ID,name,chain,rmsd_AR,align_len_AR,rmsd_ER,align_len_ER,rmsd_GR,align_len_GR,rmsd_PHBEACH,align_len_PHBEACH
1A52_A,1A52,A,1.327,208,0.682,220,1.569,208,4.207,99
1A52_B_1_000,1A52,b,1.408,209,0.656,220,1.544,207,4.197,99
1A52_A_2_100,1A52,a,1.327,208,0.682,220,1.569,208,4.207,99
1A52_A_3_110,1A52,a,1.327,208,0.682,220,1.569,208,4.207,99
1A52_B_4_001,1A52,b,1.408,209,0.656,220,1.544,207,4.197,99
1A52_B_14_0-10,1A52,b,1.408,209,0.656,220,1.544,207,4.197,99
1A52_A_18_0-11,1A52,a,1.327,208,0.682,220,1.569,208,4.207,99
1A52_B,1A52,B,1.408,209,0.656,220,1.544,207,4.197,99
1A52_B_2_100,1A52,b,1.408,209,0.656,220,1.544,207,4.197,99
1A52_B_3_110,1A52,b,1.408,209,0.656,220,1.544,207,4.197,99
1A52_B_11_100,1A52,b,1.408,209,0.656,220,1.544,207,4.197,99
1E3G_A,1E3G,A,0.0,250,1.487,205,1.34,244,4.429,103
1E3G_A_2_010,1E3G,a,0.0,250,1.487,205,1.34,244,4.429,103
1E3G_A_2_01-1,1E3G,a,0.0,250,1.487,205,1.34,244,4.429,103
1E3G_A_3_000,1E3G,a,0.0,250,1.487,205,1.34,244,4.429,103
1E3G_A_3_0-10,1E3G,a,0.0,250,1.487,205,1.34,244,4.429,103
1E3G_A_4_000,1E3G,a,0.0,250,1.487,205,1.34,244,4.429,103
1E3G_A_4_-100,1E3G,a,0.0,250,1.487,205,1.34,244,4.429,103
1ERE_A,1ERE,A,1.465,218,0.737,216,1.607,216,4.68,101
1ERE_B_1_-100,1ERE,b,1.467,218,0.738,216,1.605,216,4.221,96
1ERE_B_1_000,1ERE,b,1.467,218,0.738,216,1.605,216,4.221,96
1ERE_C_1_000,1ERE,c,1.467,218,0.735,216,1.607,216,4.627,100
1ERE_B,1ERE,B,1.467,218,0.738,216,1.605,216,4.221,96
1ERE_E_1_001,1ERE,e,1.471,218,0.738,216,1.609,216,4.665,101
1ERE_C,1ERE,C,1.467,218,0.735,216,1.607,216,4.627,100
1ERE_D_1_-100,1ERE,d,1.473,218,0.739,216,1.609,216,4.714,102
1ERE_D_1_000,1ERE,d,1.473,218,0.739,216,1.609,216,4.714,102
1ERE_F_2_101,1ERE,f,1.466,218,0.738,216,1.607,216,4.162,96
1ERE_D,1ERE,D,1.473,218,0.739,216,1.609,216,4.714,102
1ERE_F_1_000,1ERE,f,1.466,218,0.738,216,1.607,216,4.162,96
1ERE_E_2_1-11,1ERE,e,1.471,218,0.738,216,1.609,216,4.665,101
1ERE_E_2_2-11,1ERE,e,1.471,218,0.738,216,1.609,216,4.665,101
1ERE_E,1ERE,E,1.471,218,0.738,216,1.609,216,4.665,101
1ERE_F_1_100,1ERE,f,1.466,218,0.738,216,1.607,216,4.162,96
1ERR_A,1ERR,A,1.447,202,0.692,222,1.709,201,4.664,103
1ERR_B_1_000,1ERR,b,1.462,197,0.652,216,1.549,192,4.766,103
1ERR_B_1_010,1ERR,b,1.462,197,0.652,216,1.549,192,4.766,103
1ERR_B_3_000,1ERR,b,1.462,197,0.652,216,1.549,192,4.766,103
1ERR_B_3_0-10,1ERR,b,1.462,197,0.652,216,1.549,192,4.766,103
